field_name	field_location	data_type	units	field_description	allowable_enumeration
in.weekend_opening_time	metadata	float	hour	Building weekend start hour which impacts the start time of schedules	7.0|8.25|9.75|11.25|10.5|10.75|6.75|4.75|9.5|6.25|11.75|11.0|12.0|3.75|6.0|4.0|8.75|5.5|11.5|7.5|9.25|5.0|10.25|9.0|8.5|7.25|5.25|10.0|4.5|6.5|5.75|7.75|3.5|12.25|8.0|4.25
in.heating_fuel	metadata	string		Building primary HVAC heating fuel source	Electricity|NaturalGas|NoHeating|FuelOil|Propane|DistrictHeating
in.service_water_heating_fuel	metadata	string		Building primary service water heating fuel source	Electricity|NaturalGas|FuelOil|Propane|DistrictHeating
out.electricity.peak_demand.energy_consumption	metadata	float	kW	Building annual peak electric demand	
out.district_cooling_cooling_therm	metadata	float	therm	Building annual district cooling energy consumption for cooling end use	
out.district_heating_heating_therm	metadata	float	therm	Building annual district heating energy consumption for heating end use	
out.district_heating_water_systems_therm	metadata	float	therm	Building annual district service water heating energy consumption for water systems end use	
out.electricity.cooling.energy_consumption	metadata|timeseries	float	kWh	Building annual cooling electricity energy consumption	
out.electricity.exterior_lighting.energy_consumption	metadata|timeseries	float	kWh	Building annual exterior lighting electricity energy consumption	
out.electricity.fans.energy_consumption	metadata|timeseries	float	kWh	Building annual fan electricity energy consumption	
out.electricity.heat_recovery.energy_consumption	metadata|timeseries	float	kWh	Building annual heat recovery electricity energy consumption	
out.electricity.heat_rejection.energy_consumption	metadata|timeseries	float	kWh	Building annual heat rejection electricity energy consumption	
out.electricity.heating.energy_consumption	metadata|timeseries	float	kWh	Building annual heating electricity energy consumption	
out.electricity.interior_equipment.energy_consumption	metadata|timeseries	float	kWh	Building annual interior equipment electricity energy consumption	
out.electricity.interior_lighting.energy_consumption	metadata|timeseries	float	kWh	Building annual interior lighting electricity energy consumption	
out.electricity.pumps.energy_consumption	metadata|timeseries	float	kWh	Building annual pump electricity energy consumption	
out.electricity.refrigeration.energy_consumption	metadata|timeseries	float	kWh	Building annual commercial refrigetation electricity energy consumption	
out.electricity.water_systems.energy_consumption	metadata|timeseries	float	kWh	Building annual service water heating electricity energy consumption	
out.natural_gas.heating.energy_consumption	metadata|timeseries	float	therm	Building annual heating natural gas energy consumption	
out.natural_gas.interior_equipment.energy_consumption	metadata|timeseries	float	therm	Building annual interior equipment natural gas energy consumption	
out.natural_gas.water_systems.energy_consumption	metadata|timeseries	float	therm	Building annual service water heating natural gas energy consumption	
out.other_fuel.heating.energy_consumption	metadata|timeseries	float	million_BTU	Building annual heating energy consumption for other fuels	
out.other_fuel.interior_equipment.energy_consumption	metadata|timeseries	float	million_BTU	Annual interior equipment energy consumption for other fuels in million BTUs	0
out.other_fuel.water_systems.energy_consumption	metadata|timeseries	float	million_BTU	Building annual service water heating energy consumption for other fuels	
out.total_site_district_cooling_therm	metadata	float	therm	Building annual total site district cooling consumption	
out.total_site_district_heating_therm	metadata	float	therm	Building annual total site district heating consumption	
out.electricity.total.energy_consumption	metadata|timeseries	float	kwh	Building annual total site electricity energy consumption	
out.site_energy.total.energy_consumption	metadata	float	million_BTU	Building annual total site energy consumption	
out.natural_gas.total.energy_consumption	metadata|timeseries	float	therm	Building annual total site natural gas energy consumption	
out.other_fuel.total.energy_consumption	metadata|timeseries	float	million_BTU	Building annual total site energy consumption for other fuels	
in.nhgis_tract_gisjoin	metadata	string		Census tract identifier, according to format of https://www.nhgis.org/geographic-crosswalks#details	
in.nhgis_county_gisjoin	metadata	string		County identified, according to format of https://www.nhgis.org/geographic-crosswalks#details	
in.state_name	metadata	string		Full name of state	
in.state_abbreviation	metadata	string		Postal abbreviation of state	
in.census_division_name	metadata	string		Census division name	
in.census_region_name	metadata	string		Census region name	
in.weather_file_2018	metadata	string		Weather file used for the 2018 AMY simulations	
in.weather_file_TMY3	metadata	string		Weather file used for the TMY3 simulations	
in.climate_zone_building_america	metadata	string		DOE Building America climate zone	
in.climate_zone_ashrae_2004	metadata	string		ASHRAE Standard 169	
in.iso_region	metadata	string		Electric system ISO/RTO region	
in.reeds_balancing_area	metadata	string		Balancing area ID for the NREL ReEDS modeling tool	
in.resstock_county_id	metadata	string		State abbreviation and county name	
in.nhgis_puma_gisjoin	metadata	string		Census PUMA identifier, according to format of https://www.nhgis.org/geographic-crosswalks#details	
timestamp	timeseries	timestamp			
models_used	timeseries	float		The number of energy models used to represent the results in this aggregate timeseries profile	
floor_area_represented	timeseries	float	ft^2	The scaled square footage represented by the buildings included in this aggregate timeseries profile	
out.district_cooling.cooling.energy_consumption	timeseries	float	kWh	Building annual district cooling energy consumption for cooling end use	
out.district_heating.heating.energy_consumption	timeseries	float	kWh	Building annual district heating energy consumption for heating end use	
out.district_heating.water_systems.energy_consumption	timeseries	float	kWh	Building annual district heating energy consumption for the service water heating end use	
out.district_cooling.total.energy_consumption	timeseries	float	kWh	Building annual district cooling energy consumption for all end uses combined	
out.district_heating.total.energy_consumption	timeseries	float	kWh	Building annual district heating energy consumption for all end uses combined	
